2020-05-14 15:21:42,092 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-05-14 15:21:42,126 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-05-14 15:21:42,136 INFO main - The compliance of the JVM is:  8
2020-05-14 15:21:42,188 INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/ivantrendafilov-confucius-98/Confucius/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.trendafilov.confucius.ConfigurationTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-05-14 15:21:42,240 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/ivantrendafilov-confucius-98/Confucius/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/ivantrendafilov-confucius-98/Confucius/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 6
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-Confucius//bin//default from 6 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-Confucius//bin//default, /root/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.trendafilov.confucius.ConfigurationTest#testNotParsableLongList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:90, fails: 1, GZoltar suspicious 1943, with positive susp 312
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator, methodName=computeLengthArray(Ljava/lang/String;[I[II)V, lineNumber=115, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=isStarted()Z, lineNumber=44, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.ThrowableProxyConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=100, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.ThrowableProxyConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=101, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.ThrowableProxyConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=102, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.ThrowableProxyConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=35, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.FilterAttachableImpl, methodName=getFilterChainDecision(Ljava/lang/Object;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=51, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.spi.FilterAttachableImpl, methodName=getFilterChainDecision(Ljava/lang/Object;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=57, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.ThreadConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=26, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.ThreadConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=23, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getLevel()Lch/qos/logback/classic/Level;, lineNumber=148, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getLoggerName()Ljava/lang/String;, lineNumber=152, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getThreadName()Ljava/lang/String;, lineNumber=160, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getThreadName()Ljava/lang/String;, lineNumber=161, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getThreadName()Ljava/lang/String;, lineNumber=163, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getThrowableProxy()Lch/qos/logback/classic/spi/IThrowableProxy;, lineNumber=182, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=prepareForDeferredProcessing()V, lineNumber=205, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=prepareForDeferredProcessing()V, lineNumber=206, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=prepareForDeferredProcessing()V, lineNumber=208, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=prepareForDeferredProcessing()V, lineNumber=209, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getTimeStamp()J, lineNumber=232, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=setMarker(Lorg/slf4j/Marker;)V, lineNumber=278, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=setMarker(Lorg/slf4j/Marker;)V, lineNumber=282, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=setMarker(Lorg/slf4j/Marker;)V, lineNumber=283, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getFormattedMessage()Ljava/lang/String;, lineNumber=292, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getFormattedMessage()Ljava/lang/String;, lineNumber=293, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=307, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=308, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=309, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=310, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=315, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=316, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.spi.LoggingEvent, methodName=getMDCPropertyMap()Ljava/util/Map;, lineNumber=318, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.PatternLayout, methodName=doLayout(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=165, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.PatternLayout, methodName=doLayout(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=168, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.PatternLayout, methodName=doLayout(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=59, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.MessageConverter, methodName=convert(Lch/qos/logback/classic/spi/ILoggingEvent;)Ljava/lang/String;, lineNumber=26, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.pattern.MessageConverter, methodName=convert(Ljava/lang/Object;)Ljava/lang/String;, lineNumber=23, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=rightPad(Ljava/lang/StringBuilder;Ljava/lang/String;I)V, lineNumber=37, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=rightPad(Ljava/lang/StringBuilder;Ljava/lang/String;I)V, lineNumber=38, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=rightPad(Ljava/lang/StringBuilder;Ljava/lang/String;I)V, lineNumber=39, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=rightPad(Ljava/lang/StringBuilder;Ljava/lang/String;I)V, lineNumber=41, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=rightPad(Ljava/lang/StringBuilder;Ljava/lang/String;I)V, lineNumber=42, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=rightPad(Ljava/lang/StringBuilder;Ljava/lang/String;I)V, lineNumber=44, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=rightPad(Ljava/lang/StringBuilder;Ljava/lang/String;I)V, lineNumber=45, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=rightPad(Ljava/lang/StringBuilder;Ljava/lang/String;I)V, lineNumber=47, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=spacePad(Ljava/lang/StringBuilder;I)V, lineNumber=53, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=spacePad(Ljava/lang/StringBuilder;I)V, lineNumber=58, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=spacePad(Ljava/lang/StringBuilder;I)V, lineNumber=59, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=spacePad(Ljava/lang/StringBuilder;I)V, lineNumber=60, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.pattern.SpacePadder, methodName=spacePad(Ljava/lang/StringBuilder;I)V, lineNumber=63, susp=0.125]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:134) - Total suspicious from FL: 312,  38
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:143) - Total ModPoint created: 38
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 38, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.validation.junit.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:179) - The Process that runs JUnit test cases did not terminate within waitTime of 10 seconds
[INFO ] fr.inria.astor.core.validation.junit.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:181) - Killed the Process that runs JUnit test cases 83195
[ERROR] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:746) - Initial run of test suite fails
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.setFitnessOfPopulation(AstorCoreEngine.java:755) - The original fitness is : 1.7976931348623157E308
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:alternativecompliancelevel= 8
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:ignoredTestCases= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:workingDirectory= /astor/./output_astor
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:manipulatesuper= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:validation= process
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin/
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:operatorspace= irr-statements
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:disablelog= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:binjavafolder= /target/classes
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:synthesis_depth= 3
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:gzoltartestpackagetoexclude= junit.framework
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:skipfitnessinitialpopulation= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evosuiteresultfolder= evosuite
