2020-04-24 12:47:04,490 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-24 12:47:04,495 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-24 12:47:04,495 INFO main - The compliance of the JVM is:  8
2020-04-24 12:47:04,500 INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  net.bytebuddy.implementation.MethodCallTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/ow2/asm/asm/6.1/asm-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-commons/6.1/asm-commons-6.1.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/org/ow2/asm/asm-util/6.1/asm-util-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/6.1/asm-tree-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/6.1/asm-analysis-6.1.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.1-SNAPSHOT/byte-buddy-agent-1.8.1-SNAPSHOT.jar:/root/.m2/repository/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1.jar:/root/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-24 12:47:04,508 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionArrayProjectionTest#testNestedStaticTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionArrayProjectionTest#testParameterizedTypeRawSuperClassResolution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionArrayProjectionTest#testParameterizedTypeSuperClassResolution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionArrayProjectionTest#testNestedSpecifiedTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionArrayProjectionTest#testNestedTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[3]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[3]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[4]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[4]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[5]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[5]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[6]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[6]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[7]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[7]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSizeAdvice[8]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentStackSizeTest#testInconsistentStackSize[8]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionGenericBuilderTest#testNestedStaticTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionGenericBuilderTest#testParameterizedTypeRawSuperClassResolution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionGenericBuilderTest#testParameterizedTypeSuperClassResolution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionGenericBuilderTest#testNestedSpecifiedTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.description.type.TypeDescriptionGenericBuilderTest#testNestedTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodOtherTest#testMultiplier
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodOtherTest#testNullableField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodOtherTest#testIgnoredField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.pool.TypePoolDefaultWithLazyResolutionTypeDescriptionTest#testNestedStaticTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.pool.TypePoolDefaultWithLazyResolutionTypeDescriptionTest#testNestedSpecifiedTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.pool.TypePoolDefaultWithLazyResolutionTypeDescriptionTest#testNestedTypeVariableType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.MethodCallTest#testSuperConstructorInvocationWithoutArguments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.MethodCallTest#testInstanceCallFromStaticMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[0]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[1]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[2]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[3]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[4]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[5]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[6]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[7]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[8]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[9]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[10]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[11]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[12]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[13]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[14]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[15]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[16]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[17]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[18]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[19]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[20]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[21]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[22]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[23]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[24]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[25]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[26]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[27]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[28]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[29]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[30]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[31]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[32]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[33]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[34]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[35]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[36]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[37]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[38]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[39]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[40]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[41]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[42]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[43]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[44]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[45]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[46]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[47]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[48]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[49]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.HashCodeMethodTest#testHashCode[50]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.FieldAccessorOtherTest#testArgumentSetterConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.EqualsMethodOtherTest#testSelf
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.EqualsMethodOtherTest#testInstanceOf
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.EqualsMethodOtherTest#testNullableField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.EqualsMethodOtherTest#testIgnoredField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceJsrRetTest#testJsrRetByteCodes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentFrameTest#testFrameTooShort
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentFrameTest#testFrameInconsistentThisParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentFrameTest#testFrameInconsistentParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.asm.AdviceInconsistentFrameTest#testFrameDropImplicit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.ToStringMethodOtherTest#testCanonicalPrefix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.ToStringMethodOtherTest#testSimplePrefix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.ToStringMethodOtherTest#testFullyQualifiedPrefix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.ToStringMethodOtherTest#testIgnoredField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.implementation.ToStringMethodOtherTest#testTokens
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.dynamic.scaffold.inline.RedefinitionDynamicTypeBuilderTest#testPreparedField
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: net.bytebuddy.dynamic.scaffold.inline.RedefinitionDynamicTypeBuilderTest#testCanOverloadFieldByType
