2020-04-19 09:45:36,075 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-19 09:45:36,079 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-19 09:45:36,081 INFO main - The compliance of the JVM is:  8
2020-04-19 09:45:36,084 INFO main - command line arguments: [-mode  jKali  -location  /apiarty/data/WICKET-5204/wicket/wicket-datetime/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.wicket.extensions.yui.calendar.DatePickerTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar:/apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar:/apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar:/apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-19 09:45:36,087 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/apiarty/data/WICKET-5204/wicket/wicket-datetime/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:901) - Test retrieved from classes: 5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:68) - -Executing Gzoltar classpath: /astor/./output_astor/AstorMain-wicket-datetime//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/astor/./output_astor/AstorMain-wicket-datetime//bin//default, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-core/7.0.0-SNAPSHOT/wicket-core-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-util/7.0.0-SNAPSHOT/wicket-util-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/org/apache/wicket/wicket-request/7.0.0-SNAPSHOT/wicket-request-7.0.0-SNAPSHOT.jar, /apiarty/data/WICKET-5204/wicket/lib/joda-time/joda-time/2.0/joda-time-2.0.jar, /apiarty/data/WICKET-5204/wicket/lib/junit/junit/4.11/junit-4.11.jar, /apiarty/data/WICKET-5204/wicket/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /apiarty/data/WICKET-5204/wicket/lib/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /apiarty/data/WICKET-5204/wicket/lib/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, /apiarty/data/WICKET-5204/wicket/lib/log4j/log4j/1.2.16/log4j-1.2.16.jar, /apiarty/data/WICKET-5204/wicket/lib/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar, /astor/lib/gzoltar/com.gzoltar-0.0.3.jar, /root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.license.ApacheLicenceHeaderTest#licenseHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.util.markup.xhtml.WellFormedXmlTest#markupFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversionAMPM
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#test1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testTimeFieldDST
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDifferentDateTimeZoneConversion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldInputTimezone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DatePickerTest#testDateFieldsWithDateModels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:208) - Test failt: org.apache.wicket.extensions.yui.calendar.DateTimeFieldTest#testTimeZones
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:220) - Gzoltar Test Result Total:17, fails: 10, GZoltar suspicious 7487, with positive susp 6672
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.WebApplication$WebPageRendererProvider, methodName=get(Lorg/apache/wicket/core/request/handler/RenderPageRequestHandler;)Lorg/apache/wicket/request/handler/render/PageRenderer;, lineNumber=909, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.protocol.http.WebApplication$WebPageRendererProvider, methodName=get(Ljava/lang/Object;)Ljava/lang/Object;, lineNumber=904, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.string.StringEscapeUtils, methodName=unescapeHtml(Ljava/lang/String;)Ljava/lang/String;, lineNumber=225, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.string.StringEscapeUtils, methodName=unescapeHtml(Ljava/lang/String;)Ljava/lang/String;, lineNumber=231, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.string.StringEscapeUtils, methodName=unescapeHtml(Ljava/lang/String;)Ljava/lang/String;, lineNumber=232, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.string.StringEscapeUtils, methodName=unescapeHtml(Ljava/lang/String;)Ljava/lang/String;, lineNumber=233, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.string.StringEscapeUtils, methodName=unescapeHtml(Ljava/io/Writer;Ljava/lang/String;)V, lineNumber=270, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.string.StringEscapeUtils, methodName=unescapeHtml(Ljava/io/Writer;Ljava/lang/String;)V, lineNumber=274, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.string.StringEscapeUtils, methodName=unescapeHtml(Ljava/io/Writer;Ljava/lang/String;)V, lineNumber=278, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.string.StringEscapeUtils, methodName=unescapeHtml(Ljava/io/Writer;Ljava/lang/String;)V, lineNumber=279, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$9, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=208, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$9, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=209, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$9, methodName=notify(Ljava/lang/Object;)V, lineNumber=204, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$5, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=155, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$5, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=156, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$5, methodName=notify(Ljava/lang/Object;)V, lineNumber=151, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.MarkupContainer$ChildList, methodName=add(Ljava/lang/Object;)Z, lineNumber=1781, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.MarkupContainer$ChildList, methodName=add(Ljava/lang/Object;)Z, lineNumber=1782, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.MarkupContainer$ChildList, methodName=add(Ljava/lang/Object;)Z, lineNumber=1783, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.MarkupContainer$ChildList, methodName=ensureCapacity(I)V, lineNumber=1838, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.MarkupContainer$ChildList, methodName=ensureCapacity(I)V, lineNumber=1839, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.MarkupContainer$ChildList, methodName=ensureCapacity(I)V, lineNumber=1850, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.MarkupContainer$ChildList, methodName=access$400(Lorg/apache/wicket/MarkupContainer$ChildList;)[Ljava/lang/Object;, lineNumber=1741, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.MarkupContainer$ChildList, methodName=access$500(Lorg/apache/wicket/MarkupContainer$ChildList;)I, lineNumber=1741, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.settings.def.MarkupSettings, methodName=getCompressWhitespace()Z, lineNumber=86, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.settings.def.MarkupSettings, methodName=getDefaultMarkupEncoding()Ljava/lang/String;, lineNumber=113, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.settings.def.MarkupSettings, methodName=getStripComments()Z, lineNumber=135, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$3, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=105, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$3, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=106, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$3, methodName=notify(Ljava/lang/Object;)V, lineNumber=101, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$1, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=65, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$1, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=66, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$1, methodName=notify(Ljava/lang/Object;)V, lineNumber=61, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$2, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=85, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$2, methodName=notify(Lorg/apache/wicket/request/cycle/IRequestCycleListener;)V, lineNumber=86, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.cycle.RequestCycleListenerCollection$2, methodName=notify(Ljava/lang/Object;)V, lineNumber=81, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=getPageInstance()Lorg/apache/wicket/request/component/IRequestablePage;, lineNumber=164, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=getPageInstance()Lorg/apache/wicket/request/component/IRequestablePage;, lineNumber=173, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=getPageParameters()Lorg/apache/wicket/request/mapper/parameter/PageParameters;, lineNumber=182, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=getPageParameters()Lorg/apache/wicket/request/mapper/parameter/PageParameters;, lineNumber=186, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=getPageParameters()Lorg/apache/wicket/request/mapper/parameter/PageParameters;, lineNumber=188, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=isNewPageInstance()Z, lineNumber=205, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=isNewPageInstance()Z, lineNumber=206, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=isNewPageInstance()Z, lineNumber=216, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=getPageClass()Ljava/lang/Class;, lineNumber=225, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=detach()V, lineNumber=325, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=detach()V, lineNumber=327, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=detach()V, lineNumber=329, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=getPageId()Ljava/lang/Integer;, lineNumber=370, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.core.request.handler.PageProvider, methodName=getRenderCount()Ljava/lang/Integer;, lineNumber=376, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketNamespaceHandler, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=62, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketNamespaceHandler, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=64, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketNamespaceHandler, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=65, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketNamespaceHandler, methodName=onComponentTag(Lorg/apache/wicket/markup/ComponentTag;)Lorg/apache/wicket/markup/MarkupElement;, lineNumber=71, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketNamespaceHandler, methodName=determineWicketNamespace(Lorg/apache/wicket/markup/ComponentTag;)Ljava/lang/String;, lineNumber=83, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketNamespaceHandler, methodName=determineWicketNamespace(Lorg/apache/wicket/markup/ComponentTag;)Ljava/lang/String;, lineNumber=84, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.markup.parser.filter.WicketNamespaceHandler, methodName=determineWicketNamespace(Lorg/apache/wicket/markup/ComponentTag;)Ljava/lang/String;, lineNumber=112, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=data_start()I, lineNumber=501, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=data_length()I, lineNumber=506, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=data_length()I, lineNumber=508, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=data_length()I, lineNumber=510, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=data_length()I, lineNumber=512, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=data_length()I, lineNumber=516, susp=0.8944271909999159]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.Component, methodName=data_get(I)Ljava/lang/Object;, lineNumber=522, susp=0.8944271909999159]
