2020-04-19 11:45:12,083 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-19 11:45:12,087 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-19 11:45:12,088 INFO main - The compliance of the JVM is:  8
2020-04-19 11:45:12,094 INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/WICKET-5209/wicket/wicket-core/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.wicket.core.util.string.ComponentRendererTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /apiarty/data/WICKET-5209/wicket/wicket-core/lib/wicket-util-7.0.0-SNAPSHOT.jar:/apiarty/data/WICKET-5209/wicket/wicket-core/lib/wicket-request-7.0.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar:/apiarty/data/WICKET-5209/wicket/wicket-core/lib/hamcrest-library-1.3.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-19 11:45:12,097 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/WICKET-5209/wicket/wicket-core/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=255, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=257, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=259, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=260, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=262, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=267, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=272, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=277, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=findOutOfQuotes(CIC)I, lineNumber=285, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.MetaPattern, methodName=matcher(Ljava/lang/CharSequence;)Ljava/util/regex/Matcher;, lineNumber=267, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.MetaPattern, methodName=matcher(Ljava/lang/CharSequence;I)Ljava/util/regex/Matcher;, lineNumber=284, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.MetaPattern, methodName=matcher(Ljava/lang/CharSequence;I)Ljava/util/regex/Matcher;, lineNumber=285, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.MetaPattern, methodName=compile(I)V, lineNumber=346, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.MetaPattern, methodName=compile(I)V, lineNumber=351, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.Group, methodName=get(Ljava/util/regex/Matcher;)Ljava/lang/String;, lineNumber=56, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.Group, methodName=get(Ljava/util/regex/Matcher;)Ljava/lang/String;, lineNumber=61, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.parsers.TagNameParser, methodName=getNamespace()Ljava/lang/String;, lineNumber=61, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.parsers.TagNameParser, methodName=getNamespace()Ljava/lang/String;, lineNumber=62, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.parsers.TagNameParser, methodName=getName()Ljava/lang/String;, lineNumber=76, susp=0.9649983002352975]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=getXmlDeclaration(Ljava/io/InputStream;I)Ljava/lang/String;, lineNumber=190, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.Streams, methodName=readString(Ljava/io/Reader;)Ljava/lang/String;, lineNumber=201, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=getSubstring(II)Ljava/lang/CharSequence;, lineNumber=112, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=getPosition()I, lineNumber=122, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=countLinesTo(I)V, lineNumber=152, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=countLinesTo(I)V, lineNumber=166, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=countLinesTo(I)V, lineNumber=167, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=find(C)I, lineNumber=178, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=find(CI)I, lineNumber=192, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=setPosition(I)V, lineNumber=296, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=setPosition(I)V, lineNumber=297, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=getColumnNumber()I, lineNumber=307, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=getLineNumber()I, lineNumber=318, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=size()I, lineNumber=329, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=charAt(I)C, lineNumber=341, susp=0.9626869237419932]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=countLinesTo(I)V, lineNumber=154, susp=0.9624875263028472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=countLinesTo(I)V, lineNumber=155, susp=0.9624875263028472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=countLinesTo(I)V, lineNumber=160, susp=0.9624875263028472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=countLinesTo(I)V, lineNumber=162, susp=0.9624875263028472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=init()V, lineNumber=102, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=init()V, lineNumber=103, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=init()V, lineNumber=106, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=init()V, lineNumber=107, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=init()V, lineNumber=118, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=init()V, lineNumber=128, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=getXmlDeclaration(Ljava/io/InputStream;I)Ljava/lang/String;, lineNumber=179, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=getXmlDeclaration(Ljava/io/InputStream;I)Ljava/lang/String;, lineNumber=183, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=getXmlDeclaration(Ljava/io/InputStream;I)Ljava/lang/String;, lineNumber=185, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=getXmlDeclaration(Ljava/io/InputStream;I)Ljava/lang/String;, lineNumber=189, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=getXmlDeclaration(Ljava/io/InputStream;I)Ljava/lang/String;, lineNumber=197, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=getXmlDeclaration(Ljava/io/InputStream;I)Ljava/lang/String;, lineNumber=198, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=close()V, lineNumber=216, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=close()V, lineNumber=220, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=close()V, lineNumber=221, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=close()V, lineNumber=222, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.XmlReader, methodName=read([CII)I, lineNumber=230, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.Streams, methodName=readString(Ljava/io/Reader;)Ljava/lang/String;, lineNumber=196, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.Streams, methodName=readString(Ljava/io/Reader;)Ljava/lang/String;, lineNumber=199, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.Streams, methodName=readString(Ljava/io/Reader;)Ljava/lang/String;, lineNumber=204, susp=0.961920147894533]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.Visits, methodName=visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;)Ljava/lang/Object;, lineNumber=192, susp=0.9614794322372887]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.mapper.CompoundRequestMapper, methodName=mapHandler(Lorg/apache/wicket/request/IRequestHandler;)Lorg/apache/wicket/request/Url;, lineNumber=213, susp=0.9613445378151261]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.mapper.CompoundRequestMapper, methodName=mapHandler(Lorg/apache/wicket/request/IRequestHandler;)Lorg/apache/wicket/request/Url;, lineNumber=215, susp=0.9613445378151261]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.mapper.CompoundRequestMapper, methodName=mapHandler(Lorg/apache/wicket/request/IRequestHandler;)Lorg/apache/wicket/request/Url;, lineNumber=216, susp=0.9613445378151261]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.mapper.CompoundRequestMapper, methodName=mapHandler(Lorg/apache/wicket/request/IRequestHandler;)Lorg/apache/wicket/request/Url;, lineNumber=218, susp=0.9613445378151261]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.collections.ArrayListStack, methodName=push(Ljava/lang/Object;)V, lineNumber=73, susp=0.960845056121443]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.collections.ArrayListStack, methodName=push(Ljava/lang/Object;)V, lineNumber=74, susp=0.960845056121443]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.Visits, methodName=visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;)Ljava/lang/Object;, lineNumber=122, susp=0.96067786525157]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.Visits, methodName=visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;)Ljava/lang/Object;, lineNumber=123, susp=0.96067786525157]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.Visits, methodName=visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;)Ljava/lang/Object;, lineNumber=124, susp=0.96067786525157]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.Visits, methodName=visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;Lorg/apache/wicket/util/visit/Visit;)V, lineNumber=131, susp=0.96067786525157]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.Visits, methodName=visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;Lorg/apache/wicket/util/visit/Visit;)V, lineNumber=134, susp=0.96067786525157]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.Visits, methodName=visitChildren(Ljava/lang/Iterable;Lorg/apache/wicket/util/visit/IVisitor;Lorg/apache/wicket/util/visit/IVisitFilter;Lorg/apache/wicket/util/visit/Visit;)V, lineNumber=170, susp=0.96067786525157]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.Url, methodName=equals(Ljava/lang/Object;)Z, lineNumber=590, susp=0.960537702139779]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.Url, methodName=equals(Ljava/lang/Object;)Z, lineNumber=594, susp=0.960537702139779]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.Url, methodName=equals(Ljava/lang/Object;)Z, lineNumber=596, susp=0.960537702139779]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.collections.ArrayListStack, methodName=pop()Ljava/lang/Object;, lineNumber=85, susp=0.9599733394480418]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.collections.ArrayListStack, methodName=pop()Ljava/lang/Object;, lineNumber=86, susp=0.9599733394480418]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.collections.ArrayListStack, methodName=pop()Ljava/lang/Object;, lineNumber=87, susp=0.9599733394480418]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.collections.ArrayListStack, methodName=peek()Ljava/lang/Object;, lineNumber=99, susp=0.9599733394480418]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.collections.ArrayListStack, methodName=peek()Ljava/lang/Object;, lineNumber=100, susp=0.9599733394480418]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.collections.ArrayListStack, methodName=peek()Ljava/lang/Object;, lineNumber=104, susp=0.9599733394480418]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.parse.metapattern.parsers.TagNameParser, methodName=getNamespace()Ljava/lang/String;, lineNumber=66, susp=0.9596818768804766]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.io.FullyBufferedReader, methodName=getSubstring(I)Ljava/lang/CharSequence;, lineNumber=93, susp=0.9594986538976688]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.Url, methodName=equals(Ljava/lang/Object;)Z, lineNumber=586, susp=0.957330555616547]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.request.mapper.CompoundRequestMapper, methodName=mapHandler(Lorg/apache/wicket/request/IRequestHandler;)Lorg/apache/wicket/request/Url;, lineNumber=220, susp=0.952388281709363]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.wicket.util.visit.Visit, methodName=isStopped()Z, lineNumber=65, susp=0.9519909162037808]
